,MatchID,For Team,Against Team,Date,GameWeek,Home,Possession,Touches,Passes,Tackles,Clearances,Corners,Offsides,Fouls Committed,Yellow Cards,Goals,XG,Shots On Target,Total Shots,Goals Conceded,Shots Conceded,XGC,Shots In Box,Close Shots,Headers,Shots Centre,Shots Left,Shots Right,Shots In Box Conceded,Close Shots Conceded,Headers Conceded,Shots Centre Conceded,Shots Left Conceded,Shots Right Conceded
29,46619,Watford,Everton,2019-08-17,2,Away,55.9,611,388,34,13,7,1,11,3,0,1.0044260480452807,2,8,1,12,1.1789031914934984,5,3,2,3,2,0,7,4,3,5,2,0
30,46620,Manchester City,Tottenham Hotspur,2019-08-17,2,Home,55.4,806,610,15,10,13,3,14,1,2,4.836336375923778,10,30,2,3,0.7796088771698528,22,14,5,11,6,5,1,2,1,0,0,1
31,46620,Tottenham Hotspur,Manchester City,2019-08-17,2,Away,44.6,701,506,17,23,2,1,4,0,2,0.7796088771698528,2,3,2,30,4.836336375923778,1,2,1,0,0,1,22,14,5,11,6,5
32,46621,Norwich City,Newcastle United,2019-08-17,2,Home,63.3,780,603,14,23,7,2,9,1,3,2.946742911624478,8,15,1,12,1.4354886701154492,10,8,2,7,1,4,8,5,4,3,5,2
33,46621,Newcastle United,Norwich City,2019-08-17,2,Away,36.7,513,336,14,13,5,1,11,3,1,1.4354886701154492,4,12,3,15,2.946742911624478,8,5,4,3,5,2,10,8,2,7,1,4
34,46622,Sheffield United,Crystal Palace,2019-08-18,2,Home,42.5,604,354,20,38,8,0,16,3,1,2.8891566123062145,3,15,0,6,0.6120136433875295,8,4,3,7,1,0,1,4,0,0,1,1
35,46622,Crystal Palace,Sheffield United,2019-08-18,2,Away,57.5,718,498,21,25,4,1,11,1,0,0.6120136433875295,4,6,1,15,2.8891566123062145,1,4,0,0,1,1,8,4,3,7,1,0
36,46623,Southampton,Liverpool,2019-08-17,2,Home,36.2,497,296,15,27,5,4,10,2,1,5.12867322242673,3,14,2,15,4.181635114461961,7,4,2,5,1,1,9,8,1,4,3,2
37,46623,Liverpool,Southampton,2019-08-17,2,Away,63.8,735,530,7,30,9,1,6,1,2,4.181635114461961,6,15,1,14,5.12867322242673,9,8,1,4,3,2,7,4,2,5,1,1
38,46624,Wolverhampton Wanderers,Manchester United,2019-08-19,2,Home,34.4,520,350,17,14,4,1,17,2,1,1.4524654758661155,2,6,1,9,3.8526692344550533,5,3,2,3,0,2,4,2,2,4,1,0
39,46624,Manchester United,Wolverhampton Wanderers,2019-08-19,2,Away,65.6,845,668,23,15,6,1,8,2,1,3.8526692344550533,2,9,1,6,1.4524654758661155,4,2,2,4,1,0,5,3,2,3,0,2
40,46625,Aston Villa,Everton,2019-08-23,3,Home,35.2,503,301,12,25,0,8,10,2,2,1.1836442251680326,3,7,0,12,2.010747163463744,3,3,0,1,1,1,7,2,2,7,0,1
41,46625,Everton,Aston Villa,2019-08-23,3,Away,64.8,727,539,16,7,6,1,18,3,0,2.010747163463744,1,12,2,7,1.1836442251680326,7,2,2,7,0,1,3,3,0,1,1,1
42,46626,Bournemouth,Manchester City,2019-08-25,3,Home,26.2,419,249,8,22,4,2,7,1,1,6.594392207462742,7,10,3,18,7.3037909754567565,7,7,1,5,2,0,13,7,3,12,1,0
43,46626,Manchester City,Bournemouth,2019-08-25,3,Away,73.8,905,728,16,16,5,4,13,3,3,7.3037909754567565,5,18,1,10,6.594392207462742,13,7,3,12,1,0,7,7,1,5,2,0
44,46627,Brighton and Hove Albion,Southampton,2019-08-24,3,Home,50.7,596,394,16,10,8,1,9,1,0,3.1659477126837325,3,12,2,12,4.007309782949907,8,6,5,4,3,1,4,5,1,1,1,2
45,46627,Southampton,Brighton and Hove Albion,2019-08-24,3,Away,49.3,580,395,19,22,5,0,10,3,2,4.007309782949907,4,12,0,12,3.1659477126837325,4,5,1,1,1,2,8,6,5,4,3,1
46,46628,Liverpool,Arsenal,2019-08-24,3,Home,52.0,747,553,25,11,6,1,8,1,3,3.6742217880266055,5,25,1,9,0.9310878835914393,15,7,4,9,2,4,4,5,1,2,1,1
47,46628,Arsenal,Liverpool,2019-08-24,3,Away,48.0,738,516,16,27,4,4,5,1,1,0.9310878835914393,3,9,3,25,3.6742217880266055,4,5,1,2,1,1,15,7,4,9,2,4
48,46629,Manchester United,Crystal Palace,2019-08-24,3,Home,71.3,748,562,9,6,8,0,8,2,1,2.8179062339361494,3,22,2,5,1.2206476583827102,13,4,5,8,2,3,5,4,0,1,3,1
49,46629,Crystal Palace,Manchester United,2019-08-24,3,Away,28.7,409,231,25,26,1,0,18,4,2,1.2206476583827102,3,5,1,22,2.8179062339361494,5,4,0,1,3,1,13,4,5,8,2,3
50,46630,Norwich City,Chelsea,2019-08-24,3,Home,46.6,682,481,16,29,1,0,9,1,2,1.6386792244293202,5,6,3,23,2.9381761258748247,3,6,1,2,1,1,11,10,2,8,2,2
51,46630,Chelsea,Norwich City,2019-08-24,3,Away,53.4,766,543,26,9,8,0,9,1,3,2.9381761258748247,8,23,2,6,1.6386792244293202,11,10,2,8,2,2,3,6,1,2,1,1
52,46631,Sheffield United,Leicester City,2019-08-24,3,Home,49.1,616,421,16,15,7,1,11,1,1,1.9601026013223453,2,7,2,10,2.0180545545991246,4,2,2,3,0,1,5,4,2,3,2,0
53,46631,Leicester City,Sheffield United,2019-08-24,3,Away,50.9,668,452,13,38,4,5,6,0,2,2.0180545545991246,2,10,1,7,1.9601026013223453,5,4,2,3,2,0,4,2,2,3,0,1
54,46632,Tottenham Hotspur,Newcastle United,2019-08-25,3,Home,80.2,942,763,10,5,6,1,10,2,0,1.4851855670756033,2,17,1,8,1.4231215962848558,8,4,1,5,3,0,7,4,2,4,0,3
55,46632,Newcastle United,Tottenham Hotspur,2019-08-25,3,Away,19.8,391,190,15,54,6,4,5,2,1,1.4231215962848558,3,8,0,17,1.4851855670756033,7,4,2,4,0,3,8,4,1,5,3,0
56,46633,Watford,West Ham United,2019-08-24,3,Home,54.9,667,465,17,12,8,1,12,1,1,6.11049559209818,3,23,3,16,10.180399819231493,17,5,3,10,4,4,8,12,5,5,3,0
57,46633,West Ham United,Watford,2019-08-24,3,Away,45.1,593,386,17,24,7,2,11,1,3,10.180399819231493,10,16,1,23,6.11049559209818,8,12,5,5,3,0,17,5,3,10,4,4
58,46634,Wolverhampton Wanderers,Burnley,2019-08-25,3,Home,65.1,772,586,9,29,4,1,9,0,1,4.256798843883482,2,17,1,13,3.418705924033077,8,5,2,5,1,2,7,7,2,4,2,2
59,46634,Burnley,Wolverhampton Wanderers,2019-08-25,3,Away,34.9,479,306,12,27,3,1,11,2,1,3.418705924033077,4,13,1,17,4.256798843883482,7,7,2,4,2,2,8,5,2,5,1,2
60,46635,Arsenal,Tottenham Hotspur,2019-09-01,4,Home,54.8,673,453,23,11,11,3,13,3,2,3.5919177934319175,8,26,2,13,2.860427977573584,13,10,4,9,2,2,4,10,0,2,1,1
61,46635,Tottenham Hotspur,Arsenal,2019-09-01,4,Away,45.2,569,388,13,24,6,1,19,5,2,2.860427977573584,9,13,2,26,3.5919177934319175,4,10,0,2,1,1,13,10,4,9,2,2
62,46636,Burnley,Liverpool,2019-08-31,4,Home,36.2,495,318,14,21,6,5,10,0,0,0.9883878382779212,2,7,3,15,2.4627045179652356,4,2,1,3,0,1,7,7,1,6,0,1
63,46636,Liverpool,Burnley,2019-08-31,4,Away,63.8,739,568,11,19,4,1,16,0,3,2.4627045179652356,7,15,0,7,0.9883878382779212,7,7,1,6,0,1,4,2,1,3,0,1
64,46637,Chelsea,Sheffield United,2019-08-31,4,Home,62.3,898,719,16,15,3,2,6,0,2,2.542446763007789,5,13,2,8,0.8169813088764035,7,5,2,5,0,2,3,3,1,2,1,0
65,46637,Sheffield United,Chelsea,2019-08-31,4,Away,37.7,595,429,15,24,4,0,11,1,2,0.8169813088764035,2,8,2,13,2.542446763007789,3,3,1,2,1,0,7,5,2,5,0,2
66,46638,Crystal Palace,Aston Villa,2019-08-31,4,Home,52.8,614,407,18,21,13,2,15,2,1,2.2981576705393536,5,22,0,10,0.7149828612153257,14,9,5,8,3,3,3,3,2,2,0,1
67,46638,Aston Villa,Crystal Palace,2019-08-31,4,Away,47.2,591,379,19,30,2,0,16,4,0,0.7149828612153257,2,10,1,22,2.2981576705393536,3,3,2,2,0,1,14,9,5,8,3,3
68,46639,Everton,Wolverhampton Wanderers,2019-09-01,4,Home,58.7,687,451,24,37,7,1,12,1,3,4.4062768317995715,6,15,2,8,5.487286311661945,11,6,7,10,0,1,3,5,2,2,1,0
69,46639,Wolverhampton Wanderers,Everton,2019-09-01,4,Away,41.3,522,320,19,22,7,2,12,4,2,5.487286311661945,5,8,3,15,4.4062768317995715,3,5,2,2,1,0,11,6,7,10,0,1
70,46640,Leicester City,Bournemouth,2019-08-31,4,Home,55.0,751,541,22,25,4,2,9,1,3,2.980093566594795,6,15,1,8,0.7429140183599574,6,9,1,4,2,1,3,2,0,1,1,1
71,46640,Bournemouth,Leicester City,2019-08-31,4,Away,45.0,647,432,14,18,5,1,11,3,1,0.7429140183599574,2,8,3,15,2.980093566594795,3,2,0,1,1,1,6,9,1,4,2,1
72,46641,Manchester City,Brighton and Hove Albion,2019-08-31,4,Home,53.5,755,598,15,19,8,1,10,1,4,4.737049862759323,6,15,0,6,1.1690466129534869,8,8,0,4,3,3,4,1,1,2,2,1
73,46641,Brighton and Hove Albion,Manchester City,2019-08-31,4,Away,46.5,678,523,18,14,1,3,6,1,0,1.1690466129534869,2,6,4,15,4.737049862759323,4,1,1,2,2,1,8,8,0,4,3,3
74,46642,Newcastle United,Watford,2019-08-31,4,Home,48.8,651,468,11,14,6,6,5,2,1,1.7086294035030936,5,13,1,13,1.7428844674833792,7,6,2,6,1,1,8,3,2,6,1,1
75,46642,Watford,Newcastle United,2019-08-31,4,Away,51.2,682,498,14,24,5,0,11,3,1,1.7428844674833792,3,13,1,13,1.7086294035030936,8,3,2,6,1,1,7,6,2,6,1,1
76,46643,Southampton,Manchester United,2019-08-31,4,Home,41.4,598,375,25,25,2,0,17,1,1,2.6295959007483667,2,10,1,21,6.002886674448657,4,4,2,2,1,1,13,10,2,5,7,1
77,46643,Manchester United,Southampton,2019-08-31,4,Away,58.6,771,537,19,16,3,1,7,2,1,6.002886674448657,8,21,1,10,2.6295959007483667,13,10,2,5,7,1,4,4,2,2,1,1
78,46644,West Ham United,Norwich City,2019-08-31,4,Home,48.6,662,474,29,9,8,2,16,2,2,6.554616678568473,8,18,0,8,2.7753876400709707,13,9,4,7,1,5,3,5,2,2,0,1
79,46644,Norwich City,West Ham United,2019-08-31,4,Away,51.4,710,500,14,15,2,3,10,1,0,2.7753876400709707,3,8,2,18,6.554616678568473,3,5,2,2,0,1,13,9,4,7,1,5
80,46645,Aston Villa,West Ham United,2019-09-16,5,Home,46.6,604,408,19,14,2,3,13,2,0,3.3434007321846786,5,10,0,13,1.657864374030226,4,8,2,4,0,0,6,2,2,3,1,2
81,46645,West Ham United,Aston Villa,2019-09-16,5,Away,53.4,678,470,21,15,4,3,12,1,0,1.657864374030226,1,13,0,10,3.3434007321846786,6,2,2,3,1,2,4,8,2,4,0,0
82,46646,Bournemouth,Everton,2019-09-15,5,Home,40.5,547,336,18,37,7,4,5,0,3,5.538989308058494,6,13,1,14,5.070954996124151,7,7,3,6,1,0,7,7,3,4,2,1
83,46646,Everton,Bournemouth,2019-09-15,5,Away,59.5,684,488,18,10,7,0,14,4,1,5.070954996124151,5,14,3,13,5.538989308058494,7,7,3,4,2,1,7,7,3,6,1,0
84,46647,Brighton and Hove Albion,Burnley,2019-09-14,5,Home,62.5,693,491,21,20,3,2,13,0,1,4.134069886172591,5,14,1,7,1.6482287226919772,10,8,3,4,4,2,5,2,0,3,0,2
85,46647,Burnley,Brighton and Hove Albion,2019-09-14,5,Away,37.5,500,284,17,24,6,2,7,2,1,1.6482287226919772,1,7,1,14,4.134069886172591,5,2,0,3,0,2,10,8,3,4,4,2
86,46648,Liverpool,Newcastle United,2019-09-14,5,Home,75.3,1023,847,13,8,10,2,5,0,3,3.508580147719395,9,21,1,8,0.9572947510084956,15,11,8,10,6,1,4,2,1,2,1,1
87,46648,Newcastle United,Liverpool,2019-09-14,5,Away,24.7,470,282,20,33,1,8,4,0,1,0.9572947510084956,1,8,3,21,3.508580147719395,4,2,1,2,1,1,15,11,8,10,6,1
88,46649,Manchester United,Leicester City,2019-09-14,5,Home,41.7,566,345,19,30,3,0,14,1,1,4.405912239237607,5,10,0,9,1.9268618272378795,3,6,2,2,1,1,3,5,0,1,0,2
89,46649,Leicester City,Manchester United,2019-09-14,5,Away,58.3,686,471,30,11,9,2,14,2,0,1.9268618272378795,3,9,1,10,4.405912239237607,3,5,0,1,0,2,3,6,2,2,1,1
90,46650,Norwich City,Manchester City,2019-09-14,5,Home,31.4,524,318,16,50,3,1,8,3,3,1.6379605107005089,3,7,2,25,3.3387616105878983,5,5,2,3,2,0,18,11,11,13,3,2
91,46650,Manchester City,Norwich City,2019-09-14,5,Away,68.6,876,671,15,7,16,0,7,1,2,3.3387616105878983,8,25,3,7,1.6379605107005089,18,11,11,13,3,2,5,5,2,3,2,0
92,46651,Sheffield United,Southampton,2019-09-14,5,Home,48.2,647,414,21,24,12,3,10,1,0,4.919501850792921,4,17,1,11,4.010140268327451,12,6,2,8,2,4,7,9,3,6,0,1
93,46651,Southampton,Sheffield United,2019-09-14,5,Away,51.8,692,467,18,28,6,1,7,1,1,4.010140268327451,7,11,0,17,4.919501850792921,7,9,3,6,0,1,12,6,2,8,2,4
94,46652,Tottenham Hotspur,Crystal Palace,2019-09-14,5,Home,64.1,830,640,11,13,4,1,19,4,4,2.0884271733465685,5,13,0,11,2.207067325938144,6,8,1,3,2,2,9,7,3,8,1,0
95,46652,Crystal Palace,Tottenham Hotspur,2019-09-14,5,Away,35.9,537,357,15,15,3,0,11,3,0,2.207067325938144,6,11,4,13,2.0884271733465685,9,7,3,8,1,0,6,8,1,3,2,2
96,46653,Watford,Arsenal,2019-09-15,5,Home,52.4,679,499,17,15,7,1,14,3,2,4.753580143801042,10,31,2,7,1.6273732514488286,15,12,1,12,4,1,5,5,0,4,0,1
97,46653,Arsenal,Watford,2019-09-15,5,Away,47.6,625,466,13,16,1,0,4,3,2,1.6273732514488286,4,7,2,31,4.753580143801042,5,5,0,4,0,1,15,12,1,12,4,1
98,46654,Wolverhampton Wanderers,Chelsea,2019-09-14,5,Home,45.3,648,449,17,12,7,1,8,1,2,3.9376909279508774,4,11,5,15,5.967186591683044,5,6,2,2,2,2,13,10,3,8,2,3
99,46654,Chelsea,Wolverhampton Wanderers,2019-09-14,5,Away,54.7,781,555,20,28,5,1,11,2,5,5.967186591683044,6,15,2,11,3.9376909279508774,13,10,3,8,2,3,5,6,2,2,2,2
100,46655,Arsenal,Aston Villa,2019-09-22,6,Home,58.1,662,465,12,20,9,2,13,5,3,3.9680348851387737,6,21,2,14,2.387714872897774,13,7,2,8,0,5,8,11,1,4,1,3
101,46655,Aston Villa,Arsenal,2019-09-22,6,Away,41.9,521,326,20,21,4,0,15,1,2,2.387714872897774,9,14,3,21,3.9680348851387737,8,11,1,4,1,3,13,7,2,8,0,5
102,46656,Burnley,Norwich City,2019-09-21,6,Home,41.4,550,357,14,15,7,2,11,0,2,2.9086371867028245,6,13,0,11,0.8178882659852814,6,6,4,5,1,0,5,6,2,2,3,0
103,46656,Norwich City,Burnley,2019-09-21,6,Away,58.6,714,528,19,19,3,0,10,1,0,0.8178882659852814,2,11,2,13,2.9086371867028245,5,6,2,2,3,0,6,6,4,5,1,0
104,46657,Chelsea,Liverpool,2019-09-22,6,Home,55.0,713,492,15,10,6,7,8,3,1,1.4345508593376337,2,13,2,6,1.3569024155915375,7,5,3,7,0,0,3,3,2,2,0,1
105,46657,Liverpool,Chelsea,2019-09-22,6,Away,45.0,608,415,11,37,4,1,13,3,2,1.3569024155915375,3,6,1,13,1.4345508593376337,3,3,2,2,0,1,7,5,3,7,0,0
106,46658,Crystal Palace,Wolverhampton Wanderers,2019-09-22,6,Home,49.9,692,456,24,18,6,1,7,2,1,3.1685138861559,4,13,1,13,5.400871750313126,6,5,1,4,2,1,5,5,2,3,1,1
107,46658,Wolverhampton Wanderers,Crystal Palace,2019-09-22,6,Away,50.1,661,442,31,17,7,0,10,1,1,5.400871750313126,4,13,1,13,3.1685138861559,5,5,2,3,1,1,6,5,1,4,2,1
108,46659,Everton,Sheffield United,2019-09-21,6,Home,69.8,741,520,10,11,12,1,9,1,0,1.5069174391241025,3,16,2,2,0.2954328314997105,8,4,2,3,1,4,2,1,1,1,0,1
109,46659,Sheffield United,Everton,2019-09-21,6,Away,30.2,442,227,15,63,3,1,9,3,2,0.2954328314997105,1,2,0,16,1.5069174391241025,2,1,1,1,0,1,8,4,2,3,1,4
110,46660,Leicester City,Tottenham Hotspur,2019-09-21,6,Home,44.2,599,380,23,24,8,3,16,1,2,4.706288167940835,7,16,1,11,3.6876996425436164,9,11,1,5,3,2,8,4,0,3,1,5
111,46660,Tottenham Hotspur,Leicester City,2019-09-21,6,Away,55.8,704,491,18,23,2,3,13,2,1,3.6876996425436164,4,11,2,16,4.706288167940835,8,4,0,3,1,5,9,11,1,5,3,2
112,46661,Manchester City,Watford,2019-09-21,6,Home,68.7,909,727,18,5,5,2,5,2,8,7.165770628641572,11,28,0,5,0.7678754836941033,15,18,5,10,3,3,3,4,1,0,3,1
113,46661,Watford,Manchester City,2019-09-21,6,Away,31.3,486,336,12,20,4,2,9,2,0,0.7678754836941033,4,5,8,28,7.165770628641572,3,4,1,0,3,1,15,18,5,10,3,3
114,46662,Newcastle United,Brighton and Hove Albion,2019-09-21,6,Home,28.7,467,280,18,22,5,0,12,2,0,3.07992243473665,4,11,0,16,3.0207336169945136,7,6,2,5,1,1,8,3,1,5,3,1
115,46662,Brighton and Hove Albion,Newcastle United,2019-09-21,6,Away,71.3,922,718,14,14,3,3,8,1,0,3.0207336169945136,3,16,0,11,3.07992243473665,8,3,1,5,3,1,7,6,2,5,1,1
116,46663,Southampton,Bournemouth,2019-09-20,6,Home,64.8,783,554,30,13,4,1,8,1,1,6.775559852857478,6,25,3,6,2.299489382167859,12,6,3,9,2,1,3,4,1,3,0,0
117,46663,Bournemouth,Southampton,2019-09-20,6,Away,35.2,519,300,8,25,5,2,9,3,3,2.299489382167859,3,6,1,25,6.775559852857478,3,4,1,3,0,0,12,6,3,9,2,1
118,46664,West Ham United,Manchester United,2019-09-22,6,Home,46.5,604,424,16,18,3,2,8,2,2,3.73631579628135,6,8,0,9,2.7915069891330857,2,6,0,2,0,1,3,5,0,2,1,1
119,46664,Manchester United,West Ham United,2019-09-22,6,Away,53.5,661,479,13,18,7,1,9,2,0,2.7915069891330857,3,9,2,8,3.73631579628135,3,5,0,2,1,1,2,6,0,2,0,1
120,46665,Aston Villa,Burnley,2019-09-28,7,Home,60.2,610,416,14,13,7,2,10,1,2,1.4663991341567517,3,16,2,10,1.9439644712018445,6,7,2,4,1,1,6,6,5,4,2,0
121,46665,Burnley,Aston Villa,2019-09-28,7,Away,39.8,438,281,13,16,3,0,16,4,2,1.9439644712018445,3,10,2,16,1.4663991341567517,6,6,5,4,2,0,6,7,2,4,1,1
122,46666,Bournemouth,West Ham United,2019-09-28,7,Home,49.1,672,456,8,21,6,2,7,3,2,3.063712592046287,5,13,2,17,3.050665984894566,9,6,5,8,0,1,11,8,2,7,2,2
123,46666,West Ham United,Bournemouth,2019-09-28,7,Away,50.9,653,478,23,16,6,2,8,1,2,3.050665984894566,6,17,2,13,3.063712592046287,11,8,2,7,2,2,9,6,5,8,0,1
124,46667,Chelsea,Brighton and Hove Albion,2019-09-28,7,Home,52.6,760,568,18,15,5,1,5,2,2,9.373359232504272,10,24,0,8,2.1665709835808573,12,11,0,6,4,4,3,3,2,1,2,0
125,46667,Brighton and Hove Albion,Chelsea,2019-09-28,7,Away,47.4,704,502,21,25,2,2,13,3,0,2.1665709835808573,1,8,2,24,9.373359232504272,3,3,2,1,2,0,12,11,0,6,4,4
126,46668,Crystal Palace,Norwich City,2019-09-28,7,Home,44.6,620,415,18,13,5,2,14,3,2,2.421063127210447,3,15,0,10,1.3719434591990662,11,4,3,7,1,3,7,3,1,3,2,2
127,46668,Norwich City,Crystal Palace,2019-09-28,7,Away,55.4,726,524,17,22,5,1,10,1,0,1.3719434591990662,3,10,2,15,2.421063127210447,7,3,1,3,2,2,11,4,3,7,1,3
128,46669,Everton,Manchester City,2019-09-28,7,Home,37.2,540,358,19,8,5,2,4,2,1,3.1635067399126644,8,12,3,19,3.6646411337899587,8,8,6,6,1,1,8,11,3,6,1,4
129,46669,Manchester City,Everton,2019-09-28,7,Away,62.8,813,619,15,19,2,5,8,2,3,3.6646411337899587,8,19,1,12,3.1635067399126644,8,11,3,6,1,4,8,8,6,6,1,1
130,46670,Leicester City,Newcastle United,2019-09-29,7,Home,68.9,918,724,24,8,9,0,12,1,5,4.395432390363354,5,13,0,3,0.890823440738647,7,7,3,4,2,2,1,0,0,0,1,1
131,46670,Newcastle United,Leicester City,2019-09-29,7,Away,31.1,520,328,17,24,0,1,9,1,0,0.890823440738647,0,3,5,13,4.395432390363354,1,0,0,0,1,1,7,7,3,4,2,2
132,46671,Manchester United,Arsenal,2019-09-30,7,Home,54.8,631,440,15,7,8,2,18,4,1,1.4171233132487868,4,16,1,10,2.140976538651982,3,6,1,1,1,1,6,5,0,6,0,1
